# Target labels
 ELF2UF2Build
# Source files and their labels
C:/Users/AlecStobbs/OneDrive/College/University/Mechatronics Club/pico_projects/MCT-i2c-protocal/build/CMakeFiles/ELF2UF2Build
C:/Users/AlecStobbs/OneDrive/College/University/Mechatronics Club/pico_projects/MCT-i2c-protocal/build/CMakeFiles/ELF2UF2Build.rule
C:/Users/AlecStobbs/OneDrive/College/University/Mechatronics Club/pico_projects/MCT-i2c-protocal/build/CMakeFiles/ELF2UF2Build-complete.rule
C:/Users/AlecStobbs/OneDrive/College/University/Mechatronics Club/pico_projects/MCT-i2c-protocal/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-build.rule
C:/Users/AlecStobbs/OneDrive/College/University/Mechatronics Club/pico_projects/MCT-i2c-protocal/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-configure.rule
C:/Users/AlecStobbs/OneDrive/College/University/Mechatronics Club/pico_projects/MCT-i2c-protocal/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-download.rule
C:/Users/AlecStobbs/OneDrive/College/University/Mechatronics Club/pico_projects/MCT-i2c-protocal/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-install.rule
C:/Users/AlecStobbs/OneDrive/College/University/Mechatronics Club/pico_projects/MCT-i2c-protocal/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-mkdir.rule
C:/Users/AlecStobbs/OneDrive/College/University/Mechatronics Club/pico_projects/MCT-i2c-protocal/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-patch.rule
C:/Users/AlecStobbs/OneDrive/College/University/Mechatronics Club/pico_projects/MCT-i2c-protocal/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-update.rule
